path,bytes,sha256
.gitattributes,139,f974e5646292477e16a5c4854c75a0ec385164e0af2da5f5975b05128985494d
.github/dependabot.yml,199,8d6a9011228c304e407e910f24e28dee93e8b454febf7dd15a90984a34a824a4
.github/ISSUE_TEMPLATE/bug_report.yml,924,d086150fe1d421d0dfd43b620f426a7037c3166ba27b563c62d5a5ec90e6410c
.github/ISSUE_TEMPLATE/feature_request.yml,738,2ff9784ab0085e9d49c4e51935ca4e0eb508e8d3d19efba38a4857e1f85a1640
.github/PULL_REQUEST_TEMPLATE.md,470,7a60a9d73f3813f299ddb54b3188f261e07457954845036cfc15b4988bfa077e
.github/workflows/ci.yml,706,d08e8714f25b98431fb446173d617ff47a685f9301941b93eeae0ee68991e038
.gitignore,202,adb629f287c7a14cf5a8d97d00f557f73fc6b3ac1577cbb2fa0466e8a8698c67
assets/images/geometry_active.png,112530,8e683ddc6f7e2ad719bcf1e10006faa2b0853fe5818a118b31f5dc15b9dd0e20
assets/images/method_overview.png,119709,f02699ecb5bc8cc77b7f66a9ba9b871dd03e1019aa913e65ba01317d27730afa
assets/images/probe_budget.png,272707,88b67a94fe80ead92e698bd0d826d5841538ddb46e13a9688da442d81e5bf711
assets/sources/manifest.csv,1337,0d23273d6da7c6ff1ec842d22c92cf933676f9da54a7d0e3568aa90410ab1bae
assets/sources/README.md,423,52dfbb03d5c7b69dc3d074649959bba14e61e7c6c0e53048b669dd84193f40f6
CITATION.cff,746,aa1930375eb27fd42b4887b6348f4ecb3ec8ca9e9d268dc379a9d6a7c2218a2b
CODE_OF_CONDUCT.md,609,5470997597f76c9c001a4f1299a6660780b0b08c1925db06b7faee3334860076
CONTRIBUTING.md,526,82899d7d627a526934d87c27a3f4c7f73b9459f86a6ad8407fbc5672effb8e46
docs/DATA.md,1395,132fda5cba4ddb65ab0825fddd613dc54069a18f142478407a4c4dd30dfc8048
docs/project_spec.md,3286,39c62d546250d22e46fd031031cafa2f26c16015d2d286a61ca69288e417735d
docs/public_baseline_protocol.md,4783,31723fef48812a1f9bb295f17845aea4dd01ef60533e0c00873034780448fcc3
docs/PUBLIC_RELEASE.md,1088,ea062e0c4aa20c6412b2c4687e34f472d091b5752707a3d7dac731876f5311c1
docs/QUICKSTART.md,1485,e269c33fd74d0c225ecba6e2f6e1517ee7e583229d7010c6be1c299cfd3b28c3
docs/REPRODUCIBILITY.md,5037,168a167addedeed969d6d4669d5b1af8c33708ea179a4d240c3cc38a2cc1a287
docs/research_landscape.md,3264,8bb31f0ecd2a65fa55e041369edca616d1d73a81ac822f8ea48b91d7b42e19fd
docs/SCIENTIFIC_SCOPE.md,1065,0a4dfa903aadd3cb7c3eaf5c41366788e011d4823bbda9f3f8aad6aa0808a82c
environment.yml,259,1cac71ed7cb88587b923e8277c0690636aa8df2261faa8e8a0f71ee7f87d6ac0
LICENSE,1065,064e70aa1e968809eb15e97559fbd4e6e42d42d42b933378563ab4346cec4c21
pyproject.toml,855,ee295cd966a88b327ecac77c4889ee29dddfbc64466c3de352d7266074de88cc
README.md,5353,a87af943fa2c0266bdb65800dba514857d9883b0014e916eeefd2eddb2314b30
README_CN.md,1622,5b3c18fa65d56ffbb8f2fbde8a97cd8db420ed87f01013fa9620a8ecda6a4ff1
RELEASE_CHECKLIST.md,740,680d22006a618b6a607353a9d7b8d22452ab3ac7ca769b150f0eb008b7689e29
scripts/build_repository_manifest.py,1467,d901f6cf2d140e4f9af4b7542cb793d021200b5e69e7c3d21aa201eb41ae6f86
scripts/download_ycb_subset.sh,1107,82dbb592a42bd7008184b62d972b1b308c24bcfb49c4bd397687a604ceac79c6
scripts/make_demo_videos.py,11186,4dd37eb2940b65e1b7af52269af861e5c87328f5adf41032baddefff3c575256
scripts/package_repository.py,1524,d6113a4734473cda2b29c86adf38f35d7104a36aa49e779ade9d024e2403753e
scripts/parallel_http_download.py,4284,24de2f1ea9379702c8d00e37220377efc26876ea2a456ff537cb471aa6c6709b
scripts/quickstart.py,1892,b098282e4be940b4f6a8781cda96ef39cc0e786416943922d7c6eaaa2682a458
scripts/reproduce_main.sh,1131,3515c7dd15b28568de2e73103b161879795e4c640329ab9267c096b9eeb8cfc4
scripts/run_pinwm_official.py,3575,805342e1b8c42dbdbf984c5cbd82f509aef43846f143199c0aa55092abcc36ca
scripts/run_ycb_contact_benchmarks.sh,935,cb9c4751feb345133b97230c483f4e7e90998f709250336906690a891e91ba52
scripts/smoke_test.sh,406,6f7210a9e064f0d5ceb7ca97ed6d40cfb06c470aa32aaecd7845ac0b78a14747
scripts/verify_repository.py,3402,78db68d5a83d82afd20bed1395526f78098ee70a3dfa73c367eecca04ab0d251
SECURITY.md,406,3031b00153d3073210a5ada6e7fa86ad16fb57dcba855786f721469456c66dc7
src/active_contact_gs/__init__.py,669,d0b017fddf20daeb38c75f792f0a4aeed8f8a260dcad15cc3b83b9c975862bcd
src/active_contact_gs/aggregate_model_seeds.py,5329,d3a014292581ae5f7071c094cd7f553960a783bf5fe134bc3e54d5b18a87a38d
src/active_contact_gs/aggregate_pinwm.py,5887,efcd7b2eeaf76ad57d507e77f7884de6114b134adbb50a1b68c1a80e84e602a9
src/active_contact_gs/amortized_model.py,9250,14d043f8541873f061b34d3866d04d1e4b777a45e6ef6bbc419d06fa47cee223
src/active_contact_gs/amortized_world.py,10074,16945ed6c9e3c1d893694356cc19c02ae4bba52368c9546aa73448a2ce07f961
src/active_contact_gs/analyze.py,4780,8cbafc1d3e5a1a797662f0983618b714240dced7a7b244c45d5b58190910dc4b
src/active_contact_gs/analyze_control_boundary.py,6158,671b6e9401374a2119946b5f3afad8e92c81b0b96e38b0cb87c5fe9d472299ee
src/active_contact_gs/analyze_geometry_active_interaction.py,4664,26f4a4f51db14e63c434fbeb039174a560f24c0ab3176361dd1166054ea7f98f
src/active_contact_gs/analyze_probe_budget.py,5232,0a2656944cb6602ce345b45c99726f65b50b41188644628c3a42741635fe2176
src/active_contact_gs/belief.py,6306,7e13cfb8155c15fd3cff12d6a7c618d171b3638df712bcbbceac2578b81ba5a8
src/active_contact_gs/benchmark_ellipsoid.py,11793,61ee9bd55513fbce5d57bc495d2bef671706054ec2cc78c8f508ab6ac6a69df3
src/active_contact_gs/benchmark_object_contact.py,10394,8ccbe609d7165dcdac98b692b5342ba19b0c5dba97ad2960a6cfc2d905848272
src/active_contact_gs/ellipsoid.py,7731,519e2776a01fdc9cf0908f6f3a79c55c17a9d7d44e029d8e67cab0fd271f93b9
src/active_contact_gs/evaluate_amortized.py,25689,90d97f0f5ed744c735f4fe25e28c54e797ae6e0efcacb61abfc3944030cd310c
src/active_contact_gs/experiment.py,4917,97abb576b7837c1c9dd6d3c3917129a4e2060329ec88c7327d09a86258694597
src/active_contact_gs/export_experiment_tables.py,6270,41473ef08c43c581366cfec7930a515d14524be20df9c5d87d7ecabe1c34be04
src/active_contact_gs/freeze_repro_manifest.py,3222,b19296b9a0592b348e1762b8faa4d4cfda10b774df2d16c7e468e71f19ae7a91
src/active_contact_gs/generate_amortized_dataset.py,4171,a5796baae37cbf3224e87feb9427e7b34ce86733f505065aeba0b4860b7770dc
src/active_contact_gs/hypothesis_belief.py,5383,969029a4a86b48ceae9dc2a913bdc8de6ecdc6c6b31ea7c59b53df7e7f609e36
src/active_contact_gs/hypothesis_experiment.py,4711,ad1de4e1a3e590a6f1f86f1ba6c1b6bfdaedb25790aebba800226730e8e40af6
src/active_contact_gs/hypothesis_physics.py,6090,7c6ec501532184e7e301a7ab31ec851e5b5af36062b21e5697cf5b2833091cf8
src/active_contact_gs/identifiability_analysis.py,6323,4ed17024a349eec994fc743b0f26726640b8d30c8bdb16a443a5d2dcdfeab1bb
src/active_contact_gs/object_contact.py,3896,a0267efe054745c77287fe65af485ff899eb6defd4a7615ef47ab4e49ca0b550
src/active_contact_gs/particle_baseline.py,8903,6c7e1efe96924df1f9d3d36b970d948d788cc31deb24116e73eea04215d1fc8b
src/active_contact_gs/physics.py,4606,c47897cb6471d8a2c142c4d2cd0b3a0d663c64daf3792f8808196b708d4de6cc
